id,smiles,label
CHEMBL6809,O=C(C(=O)N1CCC[C@H]1C(=O)OCCS(=O)(=O)c1ccccc1)c1ccccc1,decoy
CHEMBL266129,CC(C)(C)C(=O)C(=O)N1CCCCC1C(=O)OCCS(=O)(=O)c1ccccc1,decoy
CHEMBL6765,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2nc(-c3ccccc3)oc2C)c1,decoy
CHEMBL23,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,decoy
CHEMBL415291,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCCc2nc(-c3ccccc3)oc2C)c1,decoy
CHEMBL7349,Cc1oc(-c2ccccc2)nc1COc1cccc(C#CC(C)n2oc(=O)[nH]c2=O)c1,decoy
CHEMBL427646,COc1ccc2[nH]c(C(=O)N3CCN(c4ncccc4NC(C)(C)C)CC3)cc2c1,decoy
CHEMBL266590,COc1ccc(-c2c(F)cc(N3C[C@H](CNC(C)=O)OC3=O)cc2F)ccc1=O,decoy
CHEMBL7217,COc1ccc2c(c1O)-c1cccc3c1C(C2)N(CCOC(=O)NCCCl)CC3,decoy
CHEMBL7082,CC(C)(C)NC(=O)c1cccnc1N1CCN(C(=O)c2cc3ccccc3[nH]2)CC1,decoy
CHEMBL266920,COc1ccc(-c2c(F)cc(N3CC(CNC(C)=O)OC3=O)cc2F)ccc1=O,decoy
CHEMBL7463,CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL267458,Cc1noc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)c1C,decoy
CHEMBL269573,Cc1cc(=O)n(C(=O)OC(C)(C)C)c2c3c(ccc12)OC(C)(C)[C@H](O)[C@@H]3O,decoy
CHEMBL6465,Nc1nc(N)c2nc(Sc3cc(Cl)c(Cl)cc3Cl)cnc2n1,decoy
CHEMBL269599,CS(=O)(=O)c1c(F)cc(-c2cc(C(N)=O)c(Cl)nn2)cc1F,decoy
CHEMBL6668,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(C#N)nn3)cccc12,decoy
CHEMBL6642,Nc1nc(N)c2c([S+]([O-])c3ccc(Cl)c(Cl)c3)cccc2n1,decoy
CHEMBL268584,Nc1nc(N)c2cc(S(=O)(=O)c3ccc4ccccc4c3)ccc2n1,decoy
CHEMBL6693,Nc1nc(N)c2c(S(=O)(=O)c3ccc4ccccc4c3)cccc2n1,decoy
CHEMBL6967,Nc1nc(O)c2cc(S(=O)(=O)c3ccc4ccccc4c3)ccc2n1,decoy
CHEMBL7106,Nc1nc(N)c2c(Cl)c(NC(=O)COc3ccc(Cl)c(Cl)c3)ccc2n1,decoy
CHEMBL7035,CC1(C)N=C(N)N=C(N)N1c1ccc(OCc2ccc(Cl)c(Cl)c2)cc1,decoy
CHEMBL6906,Nc1nc(N)c2c(Cl)c(NC(=O)CCc3ccc(Cl)cc3)ccc2n1,decoy
CHEMBL269511,Nc1nc(O)c2c(S(=O)(=O)c3ccc4ccccc4c3)cccc2n1,decoy
CHEMBL7049,Cc1c(NC(=O)Cc2ccc3ccccc3c2)ccc2nc(N)nc(N)c12,decoy
CHEMBL7176,Nc1nc(N)c2c(Cl)c(NC(=O)Cc3ccc4ccccc4c3)ccc2n1,decoy
CHEMBL275337,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H](C(=O)/C=C/c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1,decoy
CHEMBL13551,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@@](C)(O)/C=C\c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1,decoy
CHEMBL276839,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@](C)(O)/C=C\c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1,decoy
CHEMBL441018,COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)[C@H]3O[C@@H]3c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1Cl,decoy
CHEMBL274865,CC(C)(CC(=O)N[C@@H]1CCc2ccccc2N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C1=O)NC(=O)OC(C)(C)C,decoy
CHEMBL277571,CC(C)(CC(=O)N[C@@H]1CCc2ccccc2N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C1=O)NCc1ccccc1,decoy
CHEMBL14970,COc1ccc(N(C(=O)CN2C(=O)C(NC(=O)Nc3cccc(C(=O)O)c3)[N+]([O-])=C(C3CCCCC3)c3ccccc32)C(C)C)cc1,decoy
CHEMBL15643,COc1ccc(N(C(=O)CN2C(=O)C(NC(=O)c3cc4ccccc4[nH]3)[N+]([O-])=C(C3CCCCC3)c3ccccc32)C(C)C)cc1,decoy
CHEMBL275878,CCNc1cccnc1N1CCN(CC(=O)[C@H]2[C@H](C)CC3C4CCC5=CC(=O)C=C[C@]5(C)C4=CC[C@@]32C)CC1.O=C(O)/C=C/C(=O)O,decoy
CHEMBL431101,COc1ccc(N(C(=O)CN2C(=O)C(NC(=O)Nc3cccc(C(=O)O)c3)N=C(c3ccccc3)c3ccccc32)C(C)C)cc1,decoy
CHEMBL274720,COc1ccc(N(C(=O)CN2C(=O)C(NC(=O)c3cc4ccccc4[nH]3)N=C(C3CCCCC3)c3ccccc32)C(C)C)cc1,decoy
CHEMBL557,N[C@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,decoy
CHEMBL15632,C=CC[C@H](NC(=O)[C@@H]1CCc2c(Cl)nc(NCc3cccc(C(F)(F)F)c3)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,decoy
CHEMBL274985,C=CC[C@H](NC(=O)[C@@H]1C[C@@H](CCCc2cccc3ccccc23)c2c(Cl)nc(N)c(=O)n21)B1OC2CC3CC(C3(C)C)[C@@]2(C)O1,decoy
CHEMBL16323,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nnc(C(CN3CCN(c4ccccc4)CC3)c3ccccc3)n1-2.O=C(O)C(=O)O,decoy
